,Ymin,Xmin,Ymax,Xmax,id,name,mask
242,187.0,129.0,536.0,248.0,121.0,images/garrafa_1/prod_(121).png,output/garrafa_1/mask_(121).png
243,126.3,210.7,332.2,280.9,121.0,output/garrafa_1/aum_(121).png,output/garrafa_1/aum_mask_(121).png
244,188.0,134.0,535.0,250.0,122.0,images/garrafa_1/prod_(122).png,output/garrafa_1/mask_(122).png
245,258.3,160.4,404.0,209.1,122.0,output/garrafa_1/aum_(122).png,output/garrafa_1/aum_mask_(122).png
246,185.0,147.0,523.0,256.0,123.0,images/garrafa_1/prod_(123).png,output/garrafa_1/mask_(123).png
247,353.2,96.3,542.5,157.3,123.0,output/garrafa_1/aum_(123).png,output/garrafa_1/aum_mask_(123).png
248,174.0,150.0,515.0,261.0,124.0,images/garrafa_1/prod_(124).png,output/garrafa_1/mask_(124).png
249,204.5,102.0,429.5,175.3,124.0,output/garrafa_1/aum_(124).png,output/garrafa_1/aum_mask_(124).png
250,175.0,156.0,503.0,265.0,125.0,images/garrafa_1/prod_(125).png,output/garrafa_1/mask_(125).png
251,343.3,216.9,477.7,261.6,125.0,output/garrafa_1/aum_(125).png,output/garrafa_1/aum_mask_(125).png
252,174.0,166.0,493.0,268.0,126.0,images/garrafa_1/prod_(126).png,output/garrafa_1/mask_(126).png
253,257.1,213.2,477.2,283.6,126.0,output/garrafa_1/aum_(126).png,output/garrafa_1/aum_mask_(126).png
254,166.0,170.0,487.0,274.0,127.0,images/garrafa_1/prod_(127).png,output/garrafa_1/mask_(127).png
255,347.8,106.9,501.9,156.9,127.0,output/garrafa_1/aum_(127).png,output/garrafa_1/aum_mask_(127).png
256,160.0,172.0,484.0,280.0,128.0,images/garrafa_1/prod_(128).png,output/garrafa_1/mask_(128).png
257,306.9,200.9,462.5,252.7,128.0,output/garrafa_1/aum_(128).png,output/garrafa_1/aum_mask_(128).png
258,159.0,179.0,487.0,286.0,129.0,images/garrafa_1/prod_(129).png,output/garrafa_1/mask_(129).png
259,229.3,121.3,360.5,164.1,129.0,output/garrafa_1/aum_(129).png,output/garrafa_1/aum_mask_(129).png
260,159.0,185.0,484.0,288.0,130.0,images/garrafa_1/prod_(130).png,output/garrafa_1/mask_(130).png
261,243.6,211.3,409.4,263.8,130.0,output/garrafa_1/aum_(130).png,output/garrafa_1/aum_mask_(130).png
262,155.0,189.0,479.0,293.0,131.0,images/garrafa_1/prod_(131).png,output/garrafa_1/mask_(131).png
263,274.3,201.2,400.7,241.8,131.0,output/garrafa_1/aum_(131).png,output/garrafa_1/aum_mask_(131).png
264,146.0,190.0,468.0,294.0,132.0,images/garrafa_1/prod_(132).png,output/garrafa_1/mask_(132).png
265,178.2,191.5,332.8,241.5,132.0,output/garrafa_1/aum_(132).png,output/garrafa_1/aum_mask_(132).png
266,139.0,192.0,461.0,294.0,133.0,images/garrafa_1/prod_(133).png,output/garrafa_1/mask_(133).png
267,126.3,212.2,403.2,300.0,133.0,output/garrafa_1/aum_(133).png,output/garrafa_1/aum_mask_(133).png
268,135.0,192.0,455.0,294.0,134.0,images/garrafa_1/prod_(134).png,output/garrafa_1/mask_(134).png
269,191.1,123.2,491.9,219.1,134.0,output/garrafa_1/aum_(134).png,output/garrafa_1/aum_mask_(134).png
270,124.0,189.0,452.0,300.0,135.0,images/garrafa_1/prod_(135).png,output/garrafa_1/mask_(135).png
271,117.6,134.0,412.8,234.0,135.0,output/garrafa_1/aum_(135).png,output/garrafa_1/aum_mask_(135).png
272,127.0,192.0,453.0,299.0,136.0,images/garrafa_1/prod_(136).png,output/garrafa_1/mask_(136).png
273,275.0,226.6,382.6,261.9,136.0,output/garrafa_1/aum_(136).png,output/garrafa_1/aum_mask_(136).png
274,118.0,190.0,451.0,301.0,137.0,images/garrafa_1/prod_(137).png,output/garrafa_1/mask_(137).png
275,347.2,156.7,417.1,180.0,137.0,output/garrafa_1/aum_(137).png,output/garrafa_1/aum_mask_(137).png
276,125.0,190.0,455.0,296.0,138.0,images/garrafa_1/prod_(138).png,output/garrafa_1/mask_(138).png
277,45.6,122.4,293.1,201.9,138.0,output/garrafa_1/aum_(138).png,output/garrafa_1/aum_mask_(138).png
278,127.0,184.0,460.0,291.0,139.0,images/garrafa_1/prod_(139).png,output/garrafa_1/mask_(139).png
279,90.0,205.4,376.3,297.4,139.0,output/garrafa_1/aum_(139).png,output/garrafa_1/aum_mask_(139).png
280,130.0,174.0,467.0,289.0,140.0,images/garrafa_1/prod_(140).png,output/garrafa_1/mask_(140).png
281,48.8,203.6,348.8,306.0,140.0,output/garrafa_1/aum_(140).png,output/garrafa_1/aum_mask_(140).png
282,130.0,169.0,465.0,283.0,141.0,images/garrafa_1/prod_(141).png,output/garrafa_1/mask_(141).png
283,243.0,193.0,514.4,285.3,141.0,output/garrafa_1/aum_(141).png,output/garrafa_1/aum_mask_(141).png
284,131.0,166.0,461.0,277.0,142.0,images/garrafa_1/prod_(142).png,output/garrafa_1/mask_(142).png
285,257.0,165.5,501.2,247.6,142.0,output/garrafa_1/aum_(142).png,output/garrafa_1/aum_mask_(142).png
286,126.0,160.0,469.0,270.0,143.0,images/garrafa_1/prod_(143).png,output/garrafa_1/mask_(143).png
287,274.4,231.6,377.4,264.6,143.0,output/garrafa_1/aum_(143).png,output/garrafa_1/aum_mask_(143).png
288,131.0,151.0,468.0,267.0,144.0,images/garrafa_1/prod_(144).png,output/garrafa_1/mask_(144).png
289,78.7,229.5,291.1,302.6,144.0,output/garrafa_1/aum_(144).png,output/garrafa_1/aum_mask_(144).png
290,134.0,152.0,469.0,260.0,145.0,images/garrafa_1/prod_(145).png,output/garrafa_1/mask_(145).png
291,220.2,121.2,491.6,208.7,145.0,output/garrafa_1/aum_(145).png,output/garrafa_1/aum_mask_(145).png
292,133.0,147.0,475.0,257.0,146.0,images/garrafa_1/prod_(146).png,output/garrafa_1/mask_(146).png
293,275.3,133.4,497.6,204.9,146.0,output/garrafa_1/aum_(146).png,output/garrafa_1/aum_mask_(146).png
294,141.0,143.0,476.0,256.0,147.0,images/garrafa_1/prod_(147).png,output/garrafa_1/mask_(147).png
295,213.0,185.5,424.1,256.7,147.0,output/garrafa_1/aum_(147).png,output/garrafa_1/aum_mask_(147).png
296,135.0,140.0,480.0,251.0,148.0,images/garrafa_1/prod_(148).png,output/garrafa_1/mask_(148).png
297,174.2,138.6,277.6,172.0,148.0,output/garrafa_1/aum_(148).png,output/garrafa_1/aum_mask_(148).png
298,135.0,136.0,484.0,249.0,149.0,images/garrafa_1/prod_(149).png,output/garrafa_1/mask_(149).png
299,111.6,163.6,383.8,251.7,149.0,output/garrafa_1/aum_(149).png,output/garrafa_1/aum_mask_(149).png
300,139.0,130.0,480.0,246.0,150.0,images/garrafa_1/prod_(150).png,output/garrafa_1/mask_(150).png
301,46.6,199.0,380.8,312.7,150.0,output/garrafa_1/aum_(150).png,output/garrafa_1/aum_mask_(150).png
302,142.0,133.0,481.0,241.0,151.0,images/garrafa_1/prod_(151).png,output/garrafa_1/mask_(151).png
303,171.0,209.8,343.9,264.9,151.0,output/garrafa_1/aum_(151).png,output/garrafa_1/aum_mask_(151).png
304,138.0,128.0,485.0,241.0,152.0,images/garrafa_1/prod_(152).png,output/garrafa_1/mask_(152).png
305,109.2,212.1,327.8,283.2,152.0,output/garrafa_1/aum_(152).png,output/garrafa_1/aum_mask_(152).png
306,142.0,125.0,487.0,235.0,153.0,images/garrafa_1/prod_(153).png,output/garrafa_1/mask_(153).png
307,116.5,120.0,423.6,217.9,153.0,output/garrafa_1/aum_(153).png,output/garrafa_1/aum_mask_(153).png
308,137.0,119.0,488.0,234.0,154.0,images/garrafa_1/prod_(154).png,output/garrafa_1/mask_(154).png
309,132.5,159.0,332.5,224.6,154.0,output/garrafa_1/aum_(154).png,output/garrafa_1/aum_mask_(154).png
310,137.0,113.0,489.0,230.0,155.0,images/garrafa_1/prod_(155).png,output/garrafa_1/mask_(155).png
311,356.2,200.2,532.2,258.8,155.0,output/garrafa_1/aum_(155).png,output/garrafa_1/aum_mask_(155).png
312,138.0,107.0,484.0,217.0,156.0,images/garrafa_1/prod_(156).png,output/garrafa_1/mask_(156).png
313,208.2,130.4,408.9,194.2,156.0,output/garrafa_1/aum_(156).png,output/garrafa_1/aum_mask_(156).png
314,127.0,93.0,489.0,213.0,157.0,images/garrafa_1/prod_(157).png,output/garrafa_1/mask_(157).png
315,101.2,190.2,282.2,250.2,157.0,output/garrafa_1/aum_(157).png,output/garrafa_1/aum_mask_(157).png
316,124.0,84.0,485.0,202.0,158.0,images/garrafa_1/prod_(158).png,output/garrafa_1/mask_(158).png
317,361.3,147.3,509.4,195.7,158.0,output/garrafa_1/aum_(158).png,output/garrafa_1/aum_mask_(158).png
318,133.0,71.0,488.0,188.0,159.0,images/garrafa_1/prod_(159).png,output/garrafa_1/mask_(159).png
319,258.6,85.4,471.6,155.6,159.0,output/garrafa_1/aum_(159).png,output/garrafa_1/aum_mask_(159).png
320,122.0,64.0,489.0,187.0,160.0,images/garrafa_1/prod_(160).png,output/garrafa_1/mask_(160).png
321,83.6,71.5,391.9,174.8,160.0,output/garrafa_1/aum_(160).png,output/garrafa_1/aum_mask_(160).png
322,125.0,62.0,494.0,182.0,161.0,images/garrafa_1/prod_(161).png,output/garrafa_1/mask_(161).png
323,118.3,148.6,306.5,209.8,161.0,output/garrafa_1/aum_(161).png,output/garrafa_1/aum_mask_(161).png
324,117.0,65.0,480.0,187.0,162.0,images/garrafa_1/prod_(162).png,output/garrafa_1/mask_(162).png
325,189.5,15.9,479.9,113.5,162.0,output/garrafa_1/aum_(162).png,output/garrafa_1/aum_mask_(162).png
326,122.0,74.0,483.0,188.0,163.0,images/garrafa_1/prod_(163).png,output/garrafa_1/mask_(163).png
327,230.7,145.7,544.7,244.9,163.0,output/garrafa_1/aum_(163).png,output/garrafa_1/aum_mask_(163).png
328,116.0,85.0,479.0,202.0,164.0,images/garrafa_1/prod_(164).png,output/garrafa_1/mask_(164).png
329,60.0,96.9,419.4,212.8,164.0,output/garrafa_1/aum_(164).png,output/garrafa_1/aum_mask_(164).png
330,122.0,93.0,479.0,209.0,165.0,images/garrafa_1/prod_(165).png,output/garrafa_1/mask_(165).png
331,199.5,110.3,485.1,203.1,165.0,output/garrafa_1/aum_(165).png,output/garrafa_1/aum_mask_(165).png
332,120.0,102.0,474.0,217.0,166.0,images/garrafa_1/prod_(166).png,output/garrafa_1/mask_(166).png
333,222.8,73.5,428.1,140.2,166.0,output/garrafa_1/aum_(166).png,output/garrafa_1/aum_mask_(166).png
334,119.0,103.0,465.0,221.0,167.0,images/garrafa_1/prod_(167).png,output/garrafa_1/mask_(167).png
335,309.2,145.2,482.2,204.2,167.0,output/garrafa_1/aum_(167).png,output/garrafa_1/aum_mask_(167).png
336,116.0,103.0,457.0,219.0,168.0,images/garrafa_1/prod_(168).png,output/garrafa_1/mask_(168).png
337,77.2,82.6,397.8,191.6,168.0,output/garrafa_1/aum_(168).png,output/garrafa_1/aum_mask_(168).png
338,109.0,108.0,459.0,218.0,169.0,images/garrafa_1/prod_(169).png,output/garrafa_1/mask_(169).png
339,176.7,115.6,435.7,197.0,169.0,output/garrafa_1/aum_(169).png,output/garrafa_1/aum_mask_(169).png
340,101.0,111.0,452.0,224.0,170.0,images/garrafa_1/prod_(170).png,output/garrafa_1/mask_(170).png
341,105.4,109.4,316.0,177.2,170.0,output/garrafa_1/aum_(170).png,output/garrafa_1/aum_mask_(170).png
342,107.0,116.0,457.0,229.0,171.0,images/garrafa_1/prod_(171).png,output/garrafa_1/mask_(171).png
343,304.8,111.5,381.8,136.4,171.0,output/garrafa_1/aum_(171).png,output/garrafa_1/aum_mask_(171).png
344,119.0,125.0,461.0,231.0,172.0,images/garrafa_1/prod_(172).png,output/garrafa_1/mask_(172).png
345,276.4,186.2,372.1,215.9,172.0,output/garrafa_1/aum_(172).png,output/garrafa_1/aum_mask_(172).png
346,127.0,134.0,465.0,241.0,173.0,images/garrafa_1/prod_(173).png,output/garrafa_1/mask_(173).png
347,96.7,122.0,286.0,181.9,173.0,output/garrafa_1/aum_(173).png,output/garrafa_1/aum_mask_(173).png
348,132.0,143.0,468.0,250.0,174.0,images/garrafa_1/prod_(174).png,output/garrafa_1/mask_(174).png
349,390.9,129.6,481.6,158.5,174.0,output/garrafa_1/aum_(174).png,output/garrafa_1/aum_mask_(174).png
350,137.0,152.0,473.0,259.0,175.0,images/garrafa_1/prod_(175).png,output/garrafa_1/mask_(175).png
351,166.7,187.6,459.0,280.7,175.0,output/garrafa_1/aum_(175).png,output/garrafa_1/aum_mask_(175).png
352,140.0,153.0,479.0,265.0,176.0,images/garrafa_1/prod_(176).png,output/garrafa_1/mask_(176).png
353,237.8,214.3,573.4,325.1,176.0,output/garrafa_1/aum_(176).png,output/garrafa_1/aum_mask_(176).png
354,150.0,164.0,483.0,270.0,177.0,images/garrafa_1/prod_(177).png,output/garrafa_1/mask_(177).png
355,146.7,153.3,323.2,209.5,177.0,output/garrafa_1/aum_(177).png,output/garrafa_1/aum_mask_(177).png
356,148.0,168.0,478.0,275.0,178.0,images/garrafa_1/prod_(178).png,output/garrafa_1/mask_(178).png
357,274.9,192.1,545.5,279.8,178.0,output/garrafa_1/aum_(178).png,output/garrafa_1/aum_mask_(178).png
358,147.0,175.0,472.0,279.0,179.0,images/garrafa_1/prod_(179).png,output/garrafa_1/mask_(179).png
359,227.2,237.9,412.4,297.2,179.0,output/garrafa_1/aum_(179).png,output/garrafa_1/aum_mask_(179).png
360,145.0,180.0,469.0,284.0,180.0,images/garrafa_1/prod_(180).png,output/garrafa_1/mask_(180).png
361,131.8,233.8,313.2,292.0,180.0,output/garrafa_1/aum_(180).png,output/garrafa_1/aum_mask_(180).png
362,142.0,179.0,465.0,289.0,181.0,images/garrafa_1/prod_(181).png,output/garrafa_1/mask_(181).png
363,186.3,139.2,370.4,201.9,181.0,output/garrafa_1/aum_(181).png,output/garrafa_1/aum_mask_(181).png
364,142.0,185.0,468.0,289.0,182.0,images/garrafa_1/prod_(182).png,output/garrafa_1/mask_(182).png
365,103.4,220.6,406.6,317.3,182.0,output/garrafa_1/aum_(182).png,output/garrafa_1/aum_mask_(182).png
366,141.0,189.0,465.0,294.0,183.0,images/garrafa_1/prod_(183).png,output/garrafa_1/mask_(183).png
367,182.7,144.1,441.9,228.1,183.0,output/garrafa_1/aum_(183).png,output/garrafa_1/aum_mask_(183).png
368,138.0,192.0,462.0,297.0,184.0,images/garrafa_1/prod_(184).png,output/garrafa_1/mask_(184).png
369,153.3,226.1,325.0,281.8,184.0,output/garrafa_1/aum_(184).png,output/garrafa_1/aum_mask_(184).png
370,136.0,194.0,460.0,299.0,185.0,images/garrafa_1/prod_(185).png,output/garrafa_1/mask_(185).png
371,246.3,118.3,398.5,167.7,185.0,output/garrafa_1/aum_(185).png,output/garrafa_1/aum_mask_(185).png
372,137.0,195.0,462.0,300.0,186.0,images/garrafa_1/prod_(186).png,output/garrafa_1/mask_(186).png
373,396.2,189.8,464.4,211.8,186.0,output/garrafa_1/aum_(186).png,output/garrafa_1/aum_mask_(186).png
374,114.0,185.0,432.0,292.0,187.0,images/garrafa_1/prod_(187).png,output/garrafa_1/mask_(187).png
375,163.0,247.0,306.1,295.1,187.0,output/garrafa_1/aum_(187).png,output/garrafa_1/aum_mask_(187).png
376,113.0,185.0,435.0,293.0,188.0,images/garrafa_1/prod_(188).png,output/garrafa_1/mask_(188).png
377,142.5,121.9,339.0,187.7,188.0,output/garrafa_1/aum_(188).png,output/garrafa_1/aum_mask_(188).png
378,114.0,185.0,434.0,293.0,189.0,images/garrafa_1/prod_(189).png,output/garrafa_1/mask_(189).png
379,250.4,112.6,548.0,213.1,189.0,output/garrafa_1/aum_(189).png,output/garrafa_1/aum_mask_(189).png
380,113.0,185.0,433.0,293.0,190.0,images/garrafa_1/prod_(190).png,output/garrafa_1/mask_(190).png
381,24.6,188.4,312.6,285.6,190.0,output/garrafa_1/aum_(190).png,output/garrafa_1/aum_mask_(190).png
382,114.0,185.0,432.0,295.0,191.0,images/garrafa_1/prod_(191).png,output/garrafa_1/mask_(191).png
383,190.9,142.1,340.4,193.8,191.0,output/garrafa_1/aum_(191).png,output/garrafa_1/aum_mask_(191).png
384,115.0,187.0,432.0,294.0,192.0,images/garrafa_1/prod_(192).png,output/garrafa_1/mask_(192).png
385,101.4,240.3,389.9,337.7,192.0,output/garrafa_1/aum_(192).png,output/garrafa_1/aum_mask_(192).png
386,115.0,187.0,432.0,295.0,193.0,images/garrafa_1/prod_(193).png,output/garrafa_1/mask_(193).png
387,252.6,213.0,316.0,234.6,193.0,output/garrafa_1/aum_(193).png,output/garrafa_1/aum_mask_(193).png
388,115.0,187.0,432.0,294.0,194.0,images/garrafa_1/prod_(194).png,output/garrafa_1/mask_(194).png
389,133.3,172.6,431.2,273.1,194.0,output/garrafa_1/aum_(194).png,output/garrafa_1/aum_mask_(194).png
390,114.0,185.0,433.0,294.0,195.0,images/garrafa_1/prod_(195).png,output/garrafa_1/mask_(195).png
391,170.2,176.8,243.6,201.8,195.0,output/garrafa_1/aum_(195).png,output/garrafa_1/aum_mask_(195).png
392,115.0,185.0,433.0,292.0,196.0,images/garrafa_1/prod_(196).png,output/garrafa_1/mask_(196).png
393,138.2,164.3,300.4,218.9,196.0,output/garrafa_1/aum_(196).png,output/garrafa_1/aum_mask_(196).png
394,121.0,184.0,434.0,289.0,197.0,images/garrafa_1/prod_(197).png,output/garrafa_1/mask_(197).png
395,202.9,215.6,487.7,311.1,197.0,output/garrafa_1/aum_(197).png,output/garrafa_1/aum_mask_(197).png
396,129.0,181.0,439.0,287.0,198.0,images/garrafa_1/prod_(198).png,output/garrafa_1/mask_(198).png
397,277.6,143.8,345.8,167.1,198.0,output/garrafa_1/aum_(198).png,output/garrafa_1/aum_mask_(198).png
398,134.0,182.0,442.0,287.0,199.0,images/garrafa_1/prod_(199).png,output/garrafa_1/mask_(199).png
399,260.1,235.7,528.1,327.0,199.0,output/garrafa_1/aum_(199).png,output/garrafa_1/aum_mask_(199).png
400,130.0,181.0,437.0,285.0,200.0,images/garrafa_1/prod_(200).png,output/garrafa_1/mask_(200).png
401,111.0,144.8,387.2,238.4,200.0,output/garrafa_1/aum_(200).png,output/garrafa_1/aum_mask_(200).png
402,129.0,180.0,435.0,281.0,201.0,images/garrafa_1/prod_(201).png,output/garrafa_1/mask_(201).png
403,188.7,244.8,357.0,300.3,201.0,output/garrafa_1/aum_(201).png,output/garrafa_1/aum_mask_(201).png
404,132.0,177.0,439.0,278.0,202.0,images/garrafa_1/prod_(202).png,output/garrafa_1/mask_(202).png
405,225.2,131.8,317.4,162.0,202.0,output/garrafa_1/aum_(202).png,output/garrafa_1/aum_mask_(202).png
406,135.0,173.0,443.0,275.0,203.0,images/garrafa_1/prod_(203).png,output/garrafa_1/mask_(203).png
407,250.1,110.5,441.1,173.7,203.0,output/garrafa_1/aum_(203).png,output/garrafa_1/aum_mask_(203).png
408,135.0,170.0,445.0,276.0,204.0,images/garrafa_1/prod_(204).png,output/garrafa_1/mask_(204).png
409,284.3,214.1,461.0,274.5,204.0,output/garrafa_1/aum_(204).png,output/garrafa_1/aum_mask_(204).png
410,144.0,170.0,450.0,270.0,205.0,images/garrafa_1/prod_(205).png,output/garrafa_1/mask_(205).png
411,146.8,181.9,425.3,272.9,205.0,output/garrafa_1/aum_(205).png,output/garrafa_1/aum_mask_(205).png
412,148.0,168.0,452.0,269.0,206.0,images/garrafa_1/prod_(206).png,output/garrafa_1/mask_(206).png
413,262.0,117.2,374.5,154.6,206.0,output/garrafa_1/aum_(206).png,output/garrafa_1/aum_mask_(206).png
414,152.0,167.0,456.0,268.0,207.0,images/garrafa_1/prod_(207).png,output/garrafa_1/mask_(207).png
415,383.0,115.6,452.9,138.9,207.0,output/garrafa_1/aum_(207).png,output/garrafa_1/aum_mask_(207).png
416,155.0,165.0,460.0,266.0,208.0,images/garrafa_1/prod_(208).png,output/garrafa_1/mask_(208).png
417,332.5,123.5,521.6,186.1,208.0,output/garrafa_1/aum_(208).png,output/garrafa_1/aum_mask_(208).png
418,158.0,168.0,465.0,268.0,209.0,images/garrafa_1/prod_(209).png,output/garrafa_1/mask_(209).png
419,149.8,173.3,423.0,262.3,209.0,output/garrafa_1/aum_(209).png,output/garrafa_1/aum_mask_(209).png
420,160.0,169.0,465.0,269.0,210.0,images/garrafa_1/prod_(210).png,output/garrafa_1/mask_(210).png
421,244.5,171.2,485.4,250.2,210.0,output/garrafa_1/aum_(210).png,output/garrafa_1/aum_mask_(210).png
422,166.0,167.0,467.0,268.0,211.0,images/garrafa_1/prod_(211).png,output/garrafa_1/mask_(211).png
423,196.8,242.0,425.6,318.8,211.0,output/garrafa_1/aum_(211).png,output/garrafa_1/aum_mask_(211).png
424,169.0,166.0,474.0,267.0,212.0,images/garrafa_1/prod_(212).png,output/garrafa_1/mask_(212).png
425,291.3,224.6,401.1,261.0,212.0,output/garrafa_1/aum_(212).png,output/garrafa_1/aum_mask_(212).png
426,175.0,165.0,476.0,264.0,213.0,images/garrafa_1/prod_(213).png,output/garrafa_1/mask_(213).png
427,115.1,202.0,395.0,294.1,213.0,output/garrafa_1/aum_(213).png,output/garrafa_1/aum_mask_(213).png
428,175.0,166.0,478.0,266.0,214.0,images/garrafa_1/prod_(214).png,output/garrafa_1/mask_(214).png
429,357.9,232.1,545.8,294.1,214.0,output/garrafa_1/aum_(214).png,output/garrafa_1/aum_mask_(214).png
430,174.0,165.0,475.0,264.0,215.0,images/garrafa_1/prod_(215).png,output/garrafa_1/mask_(215).png
431,351.4,164.8,510.9,217.3,215.0,output/garrafa_1/aum_(215).png,output/garrafa_1/aum_mask_(215).png
432,172.0,164.0,472.0,263.0,216.0,images/garrafa_1/prod_(216).png,output/garrafa_1/mask_(216).png
433,254.5,209.3,374.5,248.9,216.0,output/garrafa_1/aum_(216).png,output/garrafa_1/aum_mask_(216).png
434,170.0,160.0,470.0,258.0,217.0,images/garrafa_1/prod_(217).png,output/garrafa_1/mask_(217).png
435,279.1,127.2,360.1,153.7,217.0,output/garrafa_1/aum_(217).png,output/garrafa_1/aum_mask_(217).png
436,170.0,162.0,471.0,260.0,218.0,images/garrafa_1/prod_(218).png,output/garrafa_1/mask_(218).png
437,131.9,199.2,342.6,267.8,218.0,output/garrafa_1/aum_(218).png,output/garrafa_1/aum_mask_(218).png
438,175.0,152.0,479.0,256.0,219.0,images/garrafa_1/prod_(219).png,output/garrafa_1/mask_(219).png
439,291.0,179.0,540.3,264.2,219.0,output/garrafa_1/aum_(219).png,output/garrafa_1/aum_mask_(219).png
440,184.0,152.0,476.0,250.0,220.0,images/garrafa_1/prod_(220).png,output/garrafa_1/mask_(220).png
441,181.6,188.3,353.8,246.1,220.0,output/garrafa_1/aum_(220).png,output/garrafa_1/aum_mask_(220).png
442,180.0,146.0,475.0,244.0,221.0,images/garrafa_1/prod_(221).png,output/garrafa_1/mask_(221).png
443,250.2,173.7,424.2,231.6,221.0,output/garrafa_1/aum_(221).png,output/garrafa_1/aum_mask_(221).png
444,171.0,139.0,465.0,236.0,222.0,images/garrafa_1/prod_(222).png,output/garrafa_1/mask_(222).png
445,370.2,113.1,511.3,159.6,222.0,output/garrafa_1/aum_(222).png,output/garrafa_1/aum_mask_(222).png
446,163.0,132.0,458.0,230.0,223.0,images/garrafa_1/prod_(223).png,output/garrafa_1/mask_(223).png
447,274.4,153.6,348.1,178.1,223.0,output/garrafa_1/aum_(223).png,output/garrafa_1/aum_mask_(223).png
448,155.0,128.0,451.0,226.0,224.0,images/garrafa_1/prod_(224).png,output/garrafa_1/mask_(224).png
449,355.5,215.8,497.6,262.8,224.0,output/garrafa_1/aum_(224).png,output/garrafa_1/aum_mask_(224).png
450,143.0,126.0,442.0,223.0,225.0,images/garrafa_1/prod_(225).png,output/garrafa_1/mask_(225).png
451,310.9,221.2,379.7,243.5,225.0,output/garrafa_1/aum_(225).png,output/garrafa_1/aum_mask_(225).png
452,139.0,121.0,433.0,218.0,226.0,images/garrafa_1/prod_(226).png,output/garrafa_1/mask_(226).png
453,248.9,66.4,510.5,152.8,226.0,output/garrafa_1/aum_(226).png,output/garrafa_1/aum_mask_(226).png
454,131.0,116.0,427.0,213.0,227.0,images/garrafa_1/prod_(227).png,output/garrafa_1/mask_(227).png
455,182.1,169.6,377.4,233.6,227.0,output/garrafa_1/aum_(227).png,output/garrafa_1/aum_mask_(227).png
456,125.0,110.0,421.0,207.0,228.0,images/garrafa_1/prod_(228).png,output/garrafa_1/mask_(228).png
457,154.6,102.4,376.6,175.1,228.0,output/garrafa_1/aum_(228).png,output/garrafa_1/aum_mask_(228).png
458,115.0,102.0,414.0,199.0,229.0,images/garrafa_1/prod_(229).png,output/garrafa_1/mask_(229).png
459,200.9,158.6,308.5,193.5,229.0,output/garrafa_1/aum_(229).png,output/garrafa_1/aum_mask_(229).png
460,111.0,96.0,409.0,196.0,230.0,images/garrafa_1/prod_(230).png,output/garrafa_1/mask_(230).png
461,53.0,103.0,351.0,203.0,230.0,output/garrafa_1/aum_(230).png,output/garrafa_1/aum_mask_(230).png
462,101.0,93.0,401.0,194.0,231.0,images/garrafa_1/prod_(231).png,output/garrafa_1/mask_(231).png
463,221.3,149.8,338.3,189.2,231.0,output/garrafa_1/aum_(231).png,output/garrafa_1/aum_mask_(231).png
464,95.0,99.0,396.0,197.0,232.0,images/garrafa_1/prod_(232).png,output/garrafa_1/mask_(232).png
465,281.3,208.0,443.8,261.0,232.0,output/garrafa_1/aum_(232).png,output/garrafa_1/aum_mask_(232).png
466,91.0,108.0,388.0,206.0,233.0,images/garrafa_1/prod_(233).png,output/garrafa_1/mask_(233).png
467,235.7,87.3,410.9,145.1,233.0,output/garrafa_1/aum_(233).png,output/garrafa_1/aum_mask_(233).png
468,88.0,117.0,379.0,218.0,234.0,images/garrafa_1/prod_(234).png,output/garrafa_1/mask_(234).png
469,222.3,103.5,408.6,168.1,234.0,output/garrafa_1/aum_(234).png,output/garrafa_1/aum_mask_(234).png
470,88.0,129.0,377.0,224.0,235.0,images/garrafa_1/prod_(235).png,output/garrafa_1/mask_(235).png
471,89.2,118.2,256.8,173.3,235.0,output/garrafa_1/aum_(235).png,output/garrafa_1/aum_mask_(235).png
472,92.0,134.0,374.0,227.0,236.0,images/garrafa_1/prod_(236).png,output/garrafa_1/mask_(236).png
473,325.3,110.7,460.7,155.3,236.0,output/garrafa_1/aum_(236).png,output/garrafa_1/aum_mask_(236).png
474,100.0,131.0,379.0,224.0,237.0,images/garrafa_1/prod_(237).png,output/garrafa_1/mask_(237).png
475,224.4,188.9,297.0,213.1,237.0,output/garrafa_1/aum_(237).png,output/garrafa_1/aum_mask_(237).png
476,108.0,129.0,386.0,222.0,238.0,images/garrafa_1/prod_(238).png,output/garrafa_1/mask_(238).png
477,145.2,149.8,248.1,184.2,238.0,output/garrafa_1/aum_(238).png,output/garrafa_1/aum_mask_(238).png
478,113.0,124.0,390.0,216.0,239.0,images/garrafa_1/prod_(239).png,output/garrafa_1/mask_(239).png
479,359.5,223.8,442.6,251.4,239.0,output/garrafa_1/aum_(239).png,output/garrafa_1/aum_mask_(239).png
480,116.0,117.0,393.0,212.0,240.0,images/garrafa_1/prod_(240).png,output/garrafa_1/mask_(240).png
481,36.3,144.0,291.1,231.4,240.0,output/garrafa_1/aum_(240).png,output/garrafa_1/aum_mask_(240).png
482,121.0,115.0,404.0,212.0,241.0,images/garrafa_1/prod_(241).png,output/garrafa_1/mask_(241).png
483,286.7,172.2,507.4,247.8,241.0,output/garrafa_1/aum_(241).png,output/garrafa_1/aum_mask_(241).png
484,131.0,115.0,412.0,213.0,242.0,images/garrafa_1/prod_(242).png,output/garrafa_1/mask_(242).png
